,Original Solving Time,Initial Given Solving Time,Original Iterations,Initial Given Iterations
0,58.767817974090576,52.22586703300476,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3187}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2981}"
1,68.61126780509949,66.12510395050049,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3987}","{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3891}"
2,47.55629587173462,45.33118796348572,"{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2704}","{'Outer-Iteration': 360, 'Inner(CG)-Iteration': 2615}"
3,54.71327805519104,60.83205986022949,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3171}","{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3592}"
4,56.78521800041199,47.87515115737915,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3292}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2810}"
5,58.69822096824646,51.38415598869324,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3452}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2969}"
6,47.80008101463318,45.25221490859985,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 2768}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2622}"
7,66.37208795547485,58.78693509101868,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3912}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3464}"
8,68.48511290550232,61.873046875,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 4073}","{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3671}"
9,53.756266832351685,54.1031768321991,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3161}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3212}"
10,55.342308044433594,52.99401497840881,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3274}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3143}"
11,48.46614193916321,49.544673919677734,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2846}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2918}"
12,67.82552289962769,57.800293922424316,"{'Outer-Iteration': 600, 'Inner(CG)-Iteration': 3987}","{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3421}"
13,65.15995907783508,76.89299702644348,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3897}","{'Outer-Iteration': 560, 'Inner(CG)-Iteration': 4618}"
14,53.42790102958679,55.28892993927002,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3181}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3265}"
15,49.6433961391449,47.8427050113678,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2914}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2831}"
16,56.897494077682495,71.07393598556519,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3380}","{'Outer-Iteration': 560, 'Inner(CG)-Iteration': 4253}"
17,63.58299779891968,69.70720314979553,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3781}","{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 4182}"
18,56.894349098205566,57.9522180557251,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3337}","{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3450}"
19,41.97271800041199,44.046518087387085,"{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2455}","{'Outer-Iteration': 360, 'Inner(CG)-Iteration': 2612}"
20,48.70475697517395,45.93991994857788,"{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2866}","{'Outer-Iteration': 360, 'Inner(CG)-Iteration': 2677}"
21,49.10874104499817,49.0308358669281,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2877}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2906}"
22,64.68374300003052,51.681548833847046,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3863}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3076}"
23,51.74477982521057,54.749244928359985,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3076}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2916}"
24,64.93792796134949,55.732760190963745,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3408}","{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 2924}"
25,55.91636610031128,52.39502000808716,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3202}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3095}"
26,47.4475371837616,54.75259494781494,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2783}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3250}"
27,46.47549915313721,47.42083191871643,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2683}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2771}"
28,64.79550290107727,92.20139813423157,"{'Outer-Iteration': 600, 'Inner(CG)-Iteration': 3834}","{'Outer-Iteration': 640, 'Inner(CG)-Iteration': 5571}"
29,49.43256497383118,53.266820192337036,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2848}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3072}"
30,54.42343807220459,49.30924987792969,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3181}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2871}"
31,58.36251401901245,53.02692890167236,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3445}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 3141}"
32,61.18679904937744,54.934223890304565,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3632}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3262}"
33,69.2450201511383,68.07171702384949,"{'Outer-Iteration': 600, 'Inner(CG)-Iteration': 4092}","{'Outer-Iteration': 560, 'Inner(CG)-Iteration': 4052}"
34,55.96922707557678,49.01651215553284,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3305}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2898}"
35,62.63079500198364,72.21126198768616,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3714}","{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 4310}"
36,54.99015188217163,51.75696396827698,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3218}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 3043}"
37,66.46070790290833,54.003925800323486,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3982}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3216}"
38,53.22386813163757,58.77294898033142,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3133}","{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3501}"
39,44.69236898422241,38.78930592536926,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2594}","{'Outer-Iteration': 360, 'Inner(CG)-Iteration': 2269}"
40,68.75834798812866,56.92514610290527,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 4105}","{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3334}"
41,52.32961297035217,55.88493514060974,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3066}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3290}"
42,42.03067994117737,61.990899085998535,"{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2448}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3700}"
43,53.36261200904846,48.26742720603943,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3066}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2816}"
44,45.37632608413696,48.2425639629364,"{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2637}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2843}"
45,61.26460599899292,50.58584785461426,"{'Outer-Iteration': 600, 'Inner(CG)-Iteration': 3571}","{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 2972}"
46,53.837692975997925,51.336397886276245,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3176}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3046}"
47,48.72341299057007,43.21827483177185,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 2851}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2529}"
48,49.109214067459106,62.01993203163147,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2875}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3681}"
49,55.22853183746338,63.86792016029358,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3243}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3834}"
50,57.04322099685669,61.34246206283569,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3370}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3669}"
51,49.240598917007446,72.22484588623047,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2905}","{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 4363}"
52,50.7157769203186,46.71979904174805,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2976}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2746}"
53,48.91297101974487,50.87011504173279,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 2845}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3008}"
54,60.85429000854492,60.773159980773926,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3582}","{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3584}"
55,56.81662082672119,49.25575804710388,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3348}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2912}"
56,68.76414704322815,59.84754800796509,"{'Outer-Iteration': 560, 'Inner(CG)-Iteration': 4098}","{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3551}"
57,52.35803008079529,52.75020408630371,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3074}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 3112}"
58,60.111706018447876,88.46857905387878,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3548}","{'Outer-Iteration': 600, 'Inner(CG)-Iteration': 5291}"
59,47.65292286872864,49.17690706253052,"{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2494}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2828}"
60,50.8278489112854,45.578046798706055,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 2747}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2577}"
61,49.609291791915894,60.412622928619385,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2865}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3581}"
62,65.89620590209961,51.532634019851685,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3910}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3002}"
63,57.51208782196045,53.98385214805603,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3376}","{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3138}"
64,48.54328393936157,51.464579820632935,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2853}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3010}"
65,52.50105094909668,46.40474987030029,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3071}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2706}"
66,53.477258920669556,52.04552102088928,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 2836}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2893}"
67,46.91446018218994,48.10737705230713,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2701}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2804}"
68,46.720442056655884,56.40681982040405,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2701}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 3327}"
69,54.53997182846069,60.01550102233887,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3201}","{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3543}"
70,57.07814908027649,56.73561882972717,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3397}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3405}"
71,47.18713188171387,39.939743995666504,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2813}","{'Outer-Iteration': 360, 'Inner(CG)-Iteration': 2350}"
72,46.16574501991272,44.86178398132324,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2718}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2674}"
73,53.10381603240967,53.76240611076355,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3167}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3184}"
74,57.381885051727295,56.348819971084595,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3066}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2955}"
75,57.05869507789612,51.52478289604187,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 2998}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2692}"
76,73.06417798995972,65.7371678352356,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3923}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3531}"
77,60.990811824798584,59.866923809051514,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3228}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3166}"
78,61.13101410865784,57.998082876205444,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3189}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3061}"
79,61.32353615760803,52.734107971191406,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3243}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3113}"
80,56.42358994483948,52.54121708869934,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3371}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3141}"
81,53.26298189163208,52.01810598373413,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3141}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3057}"
82,52.98196291923523,47.81962609291077,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3104}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2781}"
83,46.90449810028076,57.712626934051514,"{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2775}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 3463}"
84,55.09294605255127,56.33353018760681,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3267}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3364}"
85,51.92037796974182,55.61084794998169,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3041}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3296}"
86,55.37991905212402,51.9505569934845,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3199}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3045}"
87,50.63310194015503,47.639888048172,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2964}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2801}"
88,50.39139199256897,52.24006104469299,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2962}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 3095}"
89,66.155601978302,50.062551975250244,"{'Outer-Iteration': 560, 'Inner(CG)-Iteration': 3912}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2973}"
90,46.97997689247131,55.358402967453,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2760}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3297}"
91,55.79624104499817,46.89486813545227,"{'Outer-Iteration': 520, 'Inner(CG)-Iteration': 3280}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2603}"
92,51.66074299812317,62.39601993560791,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3019}","{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3681}"
93,52.70893597602844,48.30441403388977,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3126}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2864}"
94,52.416157960891724,51.190361976623535,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3074}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3001}"
95,47.06343197822571,54.973589181900024,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2756}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3251}"
96,48.01768183708191,45.07196283340454,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 2816}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2624}"
97,62.1373450756073,51.60053014755249,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3696}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3027}"
98,54.819591999053955,57.325833797454834,"{'Outer-Iteration': 480, 'Inner(CG)-Iteration': 3224}","{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3412}"
99,52.588632106781006,47.796988010406494,"{'Outer-Iteration': 440, 'Inner(CG)-Iteration': 3134}","{'Outer-Iteration': 400, 'Inner(CG)-Iteration': 2844}"
